Mean,Standard deviation,Max,Min,RMS,Energy,Peak-to-peak,Zero-crossing rate,label
55.317,7.946,69.44,47.627,57.717,1288.758,21.813,0.133,RETURNING
37.022,6.746,51.549,29.184,38.778,557.353,22.365,0.075,STRAIGHT
29.023,9.668,49.585,9.409,30.312,207.801,40.175,0.05,STRAIGHT
57.132,7.382,60.356,47.711,55.635,701.632,12.645,0.134,BENDING
45.383,7.146,60.37,29.933,46.034,753.228,30.437,0.109,RETURNING
68.785,7.693,79.924,54.897,68.286,2097.001,25.027,0.144,BENDING
54.328,9.878,73.794,37.2,55.117,820.198,36.594,0.183,BENDING
111.601,12.274,139.639,94.643,113.918,3317.937,44.995,0.121,BENDING
82.776,8.044,98.447,75.081,85.745,2752.571,23.366,0.096,BENDING
19.969,3.411,26.215,14.829,20.352,142.335,11.387,0.081,STRAIGHT
32.259,5.377,44.367,22.312,32.127,319.094,22.055,0.03,STRAIGHT
74.514,9.083,98.518,57.472,77.944,1529.885,41.046,0.105,BENDING
64.305,9.297,71.417,53.698,63.193,1039.181,17.719,0.172,BENDING
72.799,9.881,99.604,60.103,74.876,2458.694,39.501,0.14,BENDING
64.973,9.225,77.015,53.562,63.679,1339.07,23.453,0.133,BENDING
72.562,9.503,78.794,60.243,74.974,2029.758,18.55,0.178,BENDING
32.137,7.106,42.634,26.492,33.169,468.725,16.143,0.084,STRAIGHT
95.85,6.556,106.695,88.83,92.96,2122.249,17.865,0.092,BENDING
83.876,4.153,91.339,79.405,82.44,2868.868,11.935,0.129,BENDING
88.135,10.856,106.835,77.534,88.188,2203.02,29.301,0.164,BENDING
36.502,3.901,42.583,32.453,37.129,601.531,10.129,0.084,STRAIGHT
88.6,9.083,105.256,73.878,88.813,3739.177,31.378,0.136,BENDING
77.304,11.871,79.678,65.601,79.604,2021.282,14.077,0.142,BENDING
68.837,9.457,84.73,56.158,69.223,1950.295,28.572,0.106,RETURNING
64.929,14.257,83.113,43.597,67.177,1644.589,39.516,0.132,BENDING
24.259,3.822,29.935,18.642,24.88,215.543,11.294,0.066,STRAIGHT
26.731,4.421,36.231,20.545,26.931,308.161,15.687,0.061,STRAIGHT
71.196,6.868,82.953,64.304,69.766,1873.344,18.649,0.111,BENDING
16.373,6.475,24.129,9.492,17.593,70.778,14.637,0.086,STRAIGHT
47.969,7.461,52.548,34.272,49.496,853.589,18.276,0.042,RETURNING
51.025,6.203,60.012,43.783,49.574,947.182,16.23,0.087,RETURNING
75.934,11.544,84.156,67.759,75.819,2163.241,16.398,0.136,BENDING
73.226,11.644,97.073,47.767,73.381,2177.594,49.306,0.128,BENDING
74.781,4.834,79.848,66.516,73.229,1336.378,13.332,0.133,BENDING
31.073,2.782,34.971,26.588,30.834,337.111,8.383,0.058,STRAIGHT
25.724,6.709,44.115,19.636,26.452,217.642,24.478,0.05,STRAIGHT
77.988,8.529,96.589,68.366,75.997,1365.063,28.223,0.128,BENDING
80.211,7.654,87.958,74.056,80.096,1852.267,13.903,0.083,BENDING
51.536,11.79,67.44,29.596,51.641,693.773,37.844,0.052,RETURNING
91.322,9.359,97.535,70.585,90.772,2941.924,26.95,0.13,BENDING
18.411,6.072,35.238,8.464,19.865,188.118,26.774,0.05,STRAIGHT
38.315,11.683,68.552,27.673,40.857,751.672,40.88,0.123,RETURNING
81.959,9.079,97.31,67.156,84.38,2344.123,30.153,0.136,BENDING
68.42,11.799,91.94,53.458,68.369,2212.993,38.482,0.192,BENDING
96.559,12.651,115.787,82.566,98.995,4463.369,33.221,0.121,BENDING
70.722,7.881,77.507,53.509,71.436,1914.255,23.998,0.111,RETURNING
74.832,6.497,82.874,62.87,77.459,2248.781,20.004,0.187,BENDING
91.859,9.905,117.826,84.698,90.826,2994.58,33.128,0.087,BENDING
70.248,5.636,82.347,64.677,69.888,1196.329,17.67,0.118,BENDING
78.782,15.763,109.214,61.037,79.454,1797.138,48.177,0.126,BENDING
35.354,4.778,45.401,27.681,36.492,537.103,17.72,0.054,STRAIGHT
87.335,8.829,99.898,74.314,88.688,2952.82,25.584,0.147,BENDING
28.309,4.028,35.48,23.184,29.525,309.334,12.296,0.05,STRAIGHT
44.42,6.906,61.018,34.499,45.824,867.706,26.519,0.059,STRAIGHT
38.214,7.408,54.9,27.822,39.896,372.458,27.079,0.11,RETURNING
82.17,8.441,95.995,65.36,84.044,2000.922,30.635,0.162,BENDING
51.403,7.181,62.321,39.798,53.923,1380.418,22.523,0.142,RETURNING
36.612,8.397,44.374,25.769,38.764,330.948,18.605,0.05,STRAIGHT
97.783,16.719,126.095,72.051,96.049,3801.018,54.045,0.142,BENDING
49.108,9.203,65.564,39.84,51.81,1262.158,25.725,0.107,RETURNING
63.588,7.497,70.88,54.352,62.6,1238.257,16.528,0.098,RETURNING
78.013,10.364,94.196,73.381,79.227,2044.55,20.815,0.133,BENDING
53.624,7.685,66.521,47.593,55.516,1254.764,18.928,0.101,RETURNING
18.329,6.694,26.294,9.935,19.206,131.969,16.359,0.047,STRAIGHT
20.766,2.372,26.729,18.947,21.663,201.954,7.782,0.052,STRAIGHT
59.595,5.435,69.007,52.424,61.019,1082.017,16.583,0.095,RETURNING
86.221,16.415,105.828,78.257,89.658,3181.668,27.571,0.13,BENDING
38.958,11.51,57.142,32.182,40.101,460.855,24.96,0.086,RETURNING
61.816,9.31,78.789,53.237,62.854,1215.787,25.552,0.143,BENDING
53.898,11.603,68.57,41.355,56.485,1445.514,27.215,0.108,RETURNING
22.185,1.358,24.788,20.8,21.35,213.517,3.988,0.094,STRAIGHT
87.112,14.148,125.677,63.296,90.733,2463.135,62.381,0.161,BENDING
26.563,4.926,36.773,20.992,27.398,191.684,15.781,0.03,STRAIGHT
98.677,9.339,122.721,84.41,101.223,2506.903,38.311,0.103,BENDING
106.769,13.261,140.652,88.142,108.457,4295.904,52.51,0.183,BENDING
55.595,11.681,89.256,37.301,58.426,1598.182,51.954,0.123,BENDING
72.636,6.334,84.937,67.847,74.65,2575.921,17.09,0.12,BENDING
63.444,8.417,76.351,51.085,64.019,1482.745,25.266,0.172,BENDING
74.279,6.867,87.893,65.09,77.419,2755.922,22.803,0.118,BENDING
49.922,6.097,54.415,39.84,48.552,765.471,14.576,0.106,RETURNING
37.454,6.483,46.945,30.326,37.314,506.809,16.619,0.147,RETURNING
56.882,5.982,67.497,48.822,58.133,1351.987,18.674,0.129,RETURNING
78.502,14.475,104.82,50.343,80.105,1479.315,54.477,0.135,BENDING
68.803,8.196,80.476,59.81,69.852,2107.696,20.666,0.089,RETURNING
35.687,2.673,42.075,32.042,34.968,331.995,10.033,0.059,STRAIGHT
79.693,11.714,101.533,60.211,79.385,1700.801,41.321,0.193,BENDING
84.268,15.894,94.067,56.445,86.48,3165.806,37.622,0.185,BENDING
28.188,6.91,42.529,21.583,28.534,328.071,20.946,0.072,STRAIGHT
89.231,3.508,96.059,84.821,91.349,3139.636,11.237,0.129,BENDING
28.342,7.126,42.976,27.197,28.169,267.056,15.779,0.07,STRAIGHT
64.275,10.598,87.859,51.213,65.386,965.468,36.646,0.093,RETURNING
70.377,12.514,83.795,54.373,70.668,2215.344,29.422,0.124,BENDING
81.965,13.719,104.916,73.108,82.39,2652.472,31.807,0.177,BENDING
38.705,9.424,53.673,21.593,38.666,691.379,32.08,0.119,RETURNING
32.076,6.01,45.865,27.214,32.291,301.807,18.651,0.043,STRAIGHT
76.623,10.583,92.328,68.922,74.747,2547.936,23.406,0.145,BENDING
35.542,8.879,53.387,24.251,36.726,455.407,29.136,0.091,RETURNING
46.618,8.047,59.377,35.562,46.475,701.232,23.816,0.173,RETURNING
22.605,3.996,30.407,10.83,22.879,159.669,19.577,0.051,STRAIGHT
34.363,4.62,46.679,29.373,34.255,553.471,17.306,0.072,STRAIGHT
72.667,11.834,93.741,50.127,72.806,2072.977,43.614,0.146,BENDING
81.018,10.412,98.155,73.996,84.311,2574.417,24.159,0.15,BENDING
28.149,6.393,39.658,17.719,28.496,279.296,21.939,0.063,STRAIGHT
77.029,8.972,100.595,67.556,78.018,2112.909,33.039,0.137,BENDING
32.334,5.133,42.101,26.149,32.684,448.898,15.952,0.068,STRAIGHT
58.029,6.452,65.489,47.351,59.711,1631.532,18.139,0.083,RETURNING
90.188,7.093,107.588,83.446,90.816,2127.329,24.143,0.11,BENDING
33.831,6.524,47.026,22.939,34.12,542.165,24.087,0.053,STRAIGHT
93.479,12.294,114.673,81.758,90.772,2293.099,32.915,0.145,BENDING
47.845,5.619,52.125,44.696,49.709,794.107,7.429,0.088,RETURNING
85.809,9.803,101.399,70.237,86.658,1678.815,31.162,0.102,BENDING
31.776,3.313,36.736,25.948,32.555,259.379,10.788,0.055,STRAIGHT
30.667,7.107,42.925,15.505,31.382,241.382,27.419,0.081,STRAIGHT
66.694,11.261,78.259,65.239,65.943,2078.939,13.019,0.153,BENDING
34.345,4.098,40.145,31.003,35.185,315.555,9.142,0.067,STRAIGHT
48.94,12.186,79.829,37.482,52.114,1218.924,42.348,0.14,RETURNING
35.92,4.244,44.206,29.225,36.581,422.927,14.981,0.056,STRAIGHT
58.159,12.656,83.976,38.721,60.012,1687.319,45.254,0.122,RETURNING
41.832,6.525,51.934,26.296,42.278,659.251,25.638,0.086,RETURNING
24.868,7.248,30.399,15.29,25.24,269.567,15.109,0.088,STRAIGHT
23.757,6.892,31.955,8.678,24.513,213.655,23.277,0.052,STRAIGHT
81.244,9.325,97.37,70.263,84.501,2592.21,27.107,0.145,BENDING
46.012,6.612,57.075,37.808,45.223,461.434,19.267,0.065,RETURNING
22.887,4.496,34.925,18.966,23.328,213.364,15.959,0.058,STRAIGHT
27.89,2.813,31.09,24.472,28.104,324.816,6.618,0.048,STRAIGHT
95.567,12.491,127.203,71.09,96.728,2202.811,56.112,0.109,BENDING
63.467,8.161,75.554,42.68,63.287,901.663,32.874,0.143,RETURNING
98.36,6.931,105.847,91.031,96.476,3936.505,14.817,0.134,BENDING
28.367,6.001,43.202,26.138,28.742,191.528,17.064,0.074,STRAIGHT
94.45,9.685,111.247,92.143,93.183,4047.222,19.104,0.144,BENDING
48.39,4.643,54.713,40.795,48.736,556.292,13.918,0.141,RETURNING
77.509,10.237,97.756,66.456,76.438,2323.092,31.3,0.161,BENDING
85.275,5.859,94.515,80.224,88.307,2309.963,14.29,0.084,BENDING
38.535,7.359,47.543,29.224,39.651,716.314,18.319,0.137,RETURNING
50.384,9.741,58.749,36.731,49.3,1154.736,22.018,0.107,RETURNING
69.058,11.146,88.105,62.05,68.052,1970.848,26.055,0.117,BENDING
28.124,5.331,32.449,17.069,28.486,256.825,15.38,0.061,STRAIGHT
33.09,6.544,45.16,32.538,33.189,443.874,12.623,0.098,RETURNING
61.237,3.624,66.902,58.92,61.706,1726.024,7.982,0.078,RETURNING
80.572,9.552,97.959,65.531,82.878,2836.657,32.428,0.155,BENDING
25.684,4.7,31.645,17.11,26.497,287.015,14.535,0.076,STRAIGHT
42.194,2.534,46.671,37.532,41.99,413.218,9.139,0.088,RETURNING
47.758,9.312,62.978,40.838,49.444,1101.592,22.14,0.141,RETURNING
63.336,8.019,71.648,62.28,64.213,1306.925,9.368,0.102,RETURNING
30.369,7.645,40.414,22.629,30.7,222.98,17.786,0.063,STRAIGHT
90.591,7.603,105.546,80.251,87.569,2114.19,25.295,0.144,BENDING
59.888,8.485,71.094,47.261,60.113,1726.492,23.833,0.126,RETURNING
41.77,8.452,53.228,40.814,42.166,683.558,12.414,0.113,RETURNING
21.836,7.019,35.729,11.524,22.878,187.082,24.205,0.106,RETURNING
62.015,9.386,67.565,55.733,63.573,1363.762,11.832,0.132,BENDING
80.639,8.46,99.771,77.215,80.264,2034.754,22.556,0.138,BENDING
54.305,6.184,61.845,51.949,53.859,1264.358,9.896,0.134,RETURNING
63.437,10.903,88.255,48.4,65.1,1403.319,39.855,0.135,BENDING
56.344,4.243,64.518,56.263,56.209,1335.266,8.255,0.097,RETURNING
95.877,8.62,113.607,82.856,98.812,4100.462,30.751,0.12,BENDING
37.019,11.881,60.446,19.07,39.988,515.241,41.376,0.077,RETURNING
50.041,5.563,58.154,43.91,50.1,770.43,14.244,0.15,RETURNING
81.586,9.324,100.071,65.934,79.436,2110.921,34.138,0.144,BENDING
86.043,12.259,105.262,69.108,87.487,2761.391,36.154,0.152,BENDING
30.897,3.903,36.704,27.4,32.146,455.387,9.303,0.055,STRAIGHT
29.864,7.279,30.885,18.384,30.899,297.279,12.501,0.072,STRAIGHT
27.901,4.653,35.749,22.09,28.801,263.904,13.659,0.081,STRAIGHT
34.579,6.201,49.275,32.058,36.403,527.226,17.217,0.05,STRAIGHT
40.149,12.941,71.048,29.518,43.072,550.27,41.53,0.109,RETURNING
18.892,4.975,26.17,15.118,20.078,145.352,11.052,0.043,STRAIGHT
88.218,9.979,109.652,77.951,89.738,3311.255,31.701,0.195,BENDING
77.793,9.756,101.284,67.086,80.31,2012.824,34.198,0.12,BENDING
93.921,12.496,125.462,79.269,98.123,2194.799,46.192,0.135,BENDING
81.952,7.504,96.098,72.179,81.099,2394.462,23.919,0.131,BENDING
90.337,4.467,96.639,85.382,89.127,2270.263,11.256,0.194,BENDING
32.635,4.262,38.975,26.585,32.085,485.346,12.39,0.053,STRAIGHT
83.468,13.677,117.999,80.746,82.962,2800.447,37.253,0.05,BENDING
36.706,7.951,53.243,26.632,37.857,355.198,26.611,0.1,RETURNING
78.403,10.692,102.363,68.722,79.427,2765.29,33.641,0.124,BENDING
90.898,9.602,112.556,81.75,89.519,3516.485,30.806,0.177,BENDING
62.361,6.486,68.396,53.843,60.276,973.371,14.553,0.1,RETURNING
44.501,7.282,56.359,33.096,43.59,685.768,23.263,0.072,RETURNING
80.929,11.51,95.058,64.489,80.261,1466.461,30.568,0.106,BENDING
86.903,12.454,103.529,64.804,85.82,2972.492,38.725,0.16,BENDING
71.869,9.328,86.037,71.035,71.796,2013.056,15.002,0.193,BENDING
19.863,3.986,25.29,16.485,20.459,194.947,8.805,0.054,STRAIGHT
22.939,2.917,29.86,17.241,23.14,168.228,12.619,0.045,STRAIGHT
80.048,11.648,97.604,76.938,83.999,3175.57,20.665,0.185,BENDING
85.789,6.747,96.738,78.005,88.213,2877.127,18.733,0.185,BENDING
21.158,6.941,32.852,13.65,22.611,151.837,19.202,0.074,STRAIGHT
31.536,9.099,45.766,30.938,32.073,287.518,14.828,0.078,RETURNING
19.812,3.76,21.62,14.574,19.764,180.666,7.047,0.061,STRAIGHT
31.677,5.403,34.585,26.117,33.129,258.16,8.469,0.056,STRAIGHT
83.749,14.252,112.716,65.493,87.951,1987.204,47.223,0.138,BENDING
92.751,8.379,112.317,82.871,93.205,3827.561,29.446,0.217,BENDING
65.057,9.806,83.301,50.609,63.234,1690.527,32.692,0.133,BENDING
40.841,13.376,68.37,24.924,42.626,823.092,43.446,0.099,RETURNING
36.502,7.598,54.76,28.17,38.618,586.382,26.59,0.088,RETURNING
66.425,5.826,79.722,57.213,64.735,1443.984,22.509,0.076,RETURNING
60.598,4.849,69.173,53.344,58.486,1442.37,15.829,0.087,RETURNING
42.245,9.787,42.733,32.601,44.98,823.696,10.132,0.122,RETURNING
65.928,8.042,80.342,51.47,67.532,1395.835,28.872,0.11,RETURNING
86.078,9.429,99.663,68.389,84.826,2494.303,31.274,0.148,BENDING
84.631,13.575,97.022,75.042,84.786,2636.843,21.981,0.133,BENDING
78.133,2.842,81.681,74.71,75.58,2499.998,6.971,0.157,BENDING
30.768,2.305,35.557,27.091,30.137,368.707,8.465,0.04,STRAIGHT
73.338,7.773,86.615,62.563,76.161,2336.433,24.053,0.107,BENDING
41.589,5.439,46.826,35.498,43.225,725.005,11.329,0.09,RETURNING
34.116,4.893,41.862,25.156,33.438,366.035,16.706,0.065,STRAIGHT
32.986,4.26,38.15,26.344,33.124,522.294,11.806,0.078,STRAIGHT
78.732,14.563,90.59,68.203,78.213,2324.362,22.387,0.099,BENDING
85.459,9.987,100.118,74.87,83.789,2389.165,25.248,0.118,BENDING
62.134,12.388,98.348,47.366,61.049,1652.294,50.982,0.172,BENDING
46.787,6.143,59.348,36.524,45.979,876.629,22.824,0.047,RETURNING
32.168,4.529,35.27,26.648,32.747,403.823,8.623,0.055,STRAIGHT
53.178,9.459,69.144,30.148,55.904,1160.786,38.996,0.068,RETURNING
73.772,5.207,80.186,66.965,75.201,1531.424,13.22,0.124,BENDING
58.349,12.695,88.233,46.47,59.427,1373.565,41.762,0.15,BENDING
32.153,6.383,45.029,24.141,32.921,250.889,20.888,0.063,STRAIGHT
37.547,9.498,51.336,24.999,38.228,551.307,26.337,0.151,RETURNING
51.777,8.794,57.931,42.082,52.573,982.133,15.848,0.127,RETURNING
75.624,3.422,85.655,73.813,73.973,1546.996,11.843,0.112,BENDING
50.175,9.563,75.568,41.665,50.594,1010.399,33.903,0.103,RETURNING
85.905,14.736,126.25,67.715,88.484,2928.165,58.536,0.155,BENDING
41.314,8.535,51.454,30.188,42.32,576.508,21.266,0.108,RETURNING
77.177,9.73,94.534,66.317,80.455,2053.33,28.217,0.149,BENDING
61.088,8.246,85.201,52.454,59.738,1642.995,32.748,0.147,BENDING
55.336,11.091,71.19,34.176,54.278,1399.516,37.014,0.112,RETURNING
68.472,9.441,86.815,64.155,68.208,1794.504,22.66,0.103,BENDING
22.053,7.079,38.967,10.77,22.674,121.511,28.197,0.087,STRAIGHT
17.741,6.343,24.984,11.06,19.269,113.342,13.924,0.079,STRAIGHT
80.578,10.396,100.146,64.325,84.167,2765.933,35.821,0.165,BENDING
35.728,7.672,50.044,31.063,35.403,577.301,18.981,0.113,RETURNING
59.565,2.831,64.996,56.624,61.992,1209.695,8.372,0.138,RETURNING
62.03,8.936,78.374,46.472,60.426,1177.938,31.902,0.113,RETURNING
70.412,13.79,105.273,41.992,73.281,1529.782,63.281,0.146,BENDING
21.324,7.299,35.17,9.851,23.331,213.995,25.319,0.049,STRAIGHT
85.609,14.137,115.651,55.702,86.681,1959.649,59.948,0.204,BENDING
67.577,9.822,87.912,47.865,69.639,2234.119,40.047,0.11,BENDING
92.69,6.412,103.338,84.984,89.98,2134.189,18.354,0.154,BENDING
47.976,11.038,71.317,11.409,47.294,892.26,59.908,0.094,RETURNING
49.863,6.663,68.3,41.254,51.13,842.356,27.046,0.08,RETURNING
65.374,7.877,82.132,61.933,66.728,1408.778,20.199,0.089,RETURNING
27.227,6.322,34.818,20.638,27.291,269.828,14.18,0.073,STRAIGHT
20.219,2.566,24.97,15.915,20.454,98.929,9.055,0.053,STRAIGHT
37.525,2.259,43.154,33.175,38.499,509.385,9.979,0.053,STRAIGHT
26.53,2.669,32.099,24.343,27.058,318.692,7.756,0.075,STRAIGHT
31.18,7.718,49.202,18.951,32.563,331.083,30.252,0.046,STRAIGHT
76.539,9.883,95.972,64.896,74.401,2518.752,31.077,0.135,BENDING
69.171,13.292,83.644,49.568,71.421,1275.418,34.076,0.141,BENDING
50.016,6.564,56.621,36.283,50.662,1219.553,20.339,0.137,RETURNING
27.779,2.959,32.078,25.948,28.045,215.158,6.13,0.06,STRAIGHT
50.978,9.213,62.868,44.703,51.427,872.681,18.166,0.156,RETURNING
80.787,5.159,91.247,73.001,80.212,3043.752,18.246,0.193,BENDING
20.511,6.189,33.264,11.846,21.335,183.144,21.418,0.057,STRAIGHT
91.272,8.107,98.764,80.07,93.799,3088.071,18.693,0.151,BENDING
57.571,11.492,85.931,47.34,57.246,1328.124,38.591,0.142,BENDING
67.005,13.807,89.22,49.053,67.288,1100.62,40.168,0.101,BENDING
82.9,6.701,97.656,77.875,81.708,2931.747,19.782,0.121,BENDING
42.963,12.441,60.971,21.154,43.776,901.944,39.817,0.093,RETURNING
79.258,11.357,100.255,65.048,81.753,2832.781,35.207,0.131,BENDING
25.016,5.417,34.871,16.861,25.202,192.828,18.01,0.071,STRAIGHT
38.302,5.274,47.978,32.531,37.458,597.707,15.447,0.048,STRAIGHT
37.163,5.336,45.7,32.012,36.279,615.402,13.688,0.062,STRAIGHT
29.088,6.033,40.044,23.479,30.083,397.613,16.565,0.069,STRAIGHT
77.451,10.39,96.729,63.759,77.275,2009.429,32.97,0.13,BENDING
58.666,9.202,89.514,44.589,60.778,1244.197,44.924,0.102,RETURNING
42.071,7.214,56.096,30.124,42.858,773.566,25.972,0.101,RETURNING
50.201,9.811,60.957,33.323,49.952,1153.402,27.634,0.122,RETURNING
26.656,7.818,40.785,18.127,28.7,300.425,22.659,0.064,STRAIGHT
74.801,8.459,94.824,65.665,76.368,1706.679,29.16,0.149,BENDING
38.03,9.298,57.341,32.514,39.241,539.191,24.826,0.078,RETURNING
79.469,12.781,96.54,68.01,80.815,1616.27,28.53,0.067,BENDING
102.185,11.586,120.883,83.086,105.587,4832.132,37.796,0.123,BENDING
84.527,9.344,96.067,71.268,87.983,3190.852,24.798,0.207,BENDING
74.379,12.082,94.306,50.968,73.441,1197.059,43.337,0.071,RETURNING
38.522,7.032,45.307,29.491,39.319,639.006,15.816,0.079,STRAIGHT
35.967,8.717,43.324,28.312,37.872,369.84,15.012,0.131,RETURNING
39.324,6.107,41.702,38.676,40.964,476.943,3.026,0.112,RETURNING
68.114,9.105,80.782,52.301,70.336,1896.04,28.481,0.123,BENDING
46.738,8.733,63.952,39.651,45.731,601.472,24.301,0.145,RETURNING
26.823,6.656,36.259,24.134,26.535,310.217,12.125,0.036,STRAIGHT
27.327,7.622,39.311,20.41,28.425,186.904,18.901,0.088,STRAIGHT
83.382,13.983,100.94,67.72,85.557,2422.893,33.22,0.155,BENDING
48.141,6.321,54.549,38.349,49.184,795.698,16.2,0.139,RETURNING
73.287,11.896,98.819,56.755,75.095,1342.971,42.065,0.17,BENDING
76.948,12.369,92.236,56.6,79.348,2917.54,35.636,0.131,BENDING
34.555,4.679,43.698,26.078,34.319,536.428,17.621,0.068,STRAIGHT
92.314,9.837,109.311,76.913,93.855,2184.859,32.398,0.176,BENDING
78.953,10.643,95.942,68.852,78.294,2925.826,27.09,0.162,BENDING
20.235,6.759,27.722,11.749,20.904,148.421,15.973,0.069,STRAIGHT
86.506,12.302,112.794,61.927,86.284,2040.462,50.867,0.172,BENDING
46.905,5.426,55.223,38.481,46.381,1028.186,16.741,0.096,RETURNING
64.607,11.157,84.552,53.078,66.072,1969.72,31.475,0.161,BENDING
58.059,6.029,68.366,53.743,59.441,1491.483,14.623,0.097,RETURNING
30.085,7.704,35.633,19.279,31.743,448.438,16.354,0.046,STRAIGHT
28.208,4.593,36.551,22.018,29.323,302.284,14.533,0.084,STRAIGHT
27.176,4.37,29.841,22.958,26.754,224.192,6.883,0.072,STRAIGHT
32.807,4.257,42.558,27.794,32.668,367.406,14.764,0.077,STRAIGHT
52.352,8.524,59.436,44.481,53.969,740.193,14.955,0.103,RETURNING
60.367,9.888,70.218,49.087,58.999,1246.673,21.131,0.122,BENDING
89.12,4.291,96.424,87.802,89.272,3670.667,8.622,0.124,BENDING
21.575,4.987,34.693,16.193,22.198,156.887,18.5,0.102,STRAIGHT
50.052,9.39,70.137,34.81,52.087,1047.982,35.327,0.113,RETURNING
71.088,10.977,97.722,45.685,71.364,2039.434,52.037,0.114,BENDING
26.176,6.706,34.475,12.472,27.647,332.908,22.003,0.066,STRAIGHT
70.234,8.517,83.152,58.113,69.011,1785.172,25.039,0.084,RETURNING
48.475,10.288,62.919,35.768,50.736,1225.233,27.151,0.099,RETURNING
54.124,4.979,62.959,49.88,55.45,1216.654,13.078,0.092,RETURNING
20.545,5.819,26.905,18.705,21.517,120.765,8.2,0.038,STRAIGHT
28.222,7.951,33.124,11.233,29.694,269.28,21.891,0.047,STRAIGHT
76.638,13.685,94.031,54.745,78.221,2288.844,39.286,0.117,BENDING
43.761,8.196,56.998,33.938,43.739,484.452,23.061,0.124,RETURNING
79.792,9.147,99.876,66.064,82.945,3088.488,33.812,0.175,BENDING
40.972,12.512,59.65,33.085,42.2,791.575,26.565,0.097,RETURNING
24.494,4.333,31.006,18.655,25.153,260.554,12.351,0.066,STRAIGHT
28.125,6.869,39.029,14.698,29.994,212.942,24.331,0.077,STRAIGHT
46.275,5.038,59.074,40.193,47.1,909.806,18.881,0.091,RETURNING
35.335,3.826,42.337,29.93,35.823,542.177,12.407,0.054,STRAIGHT
60.803,12.329,68.187,48.374,61.499,979.523,19.812,0.107,RETURNING
31.893,4.178,38.746,27.023,33.341,317.744,11.723,0.046,STRAIGHT
19.629,5.251,23.633,15.768,19.616,131.973,7.865,0.059,STRAIGHT
81.524,10.564,103.317,64.608,84.67,1607.522,38.708,0.133,BENDING
31.625,4.261,40.789,26.009,31.074,335.639,14.78,0.088,STRAIGHT
35.889,4.787,35.938,30.14,34.897,457.417,5.797,0.068,STRAIGHT
79.834,12.088,100.193,55.679,79.095,2016.553,44.513,0.101,BENDING
71.255,8.882,81.306,57.079,70.018,2227.64,24.227,0.127,BENDING
33.68,6.154,42.92,22.089,35.096,412.823,20.831,0.044,STRAIGHT
19.503,5.017,26.219,9.966,20.028,115.768,16.253,0.074,STRAIGHT
24.657,4.04,30.139,22.122,25.48,144.007,8.016,0.054,STRAIGHT
92.834,8.244,113.792,76.263,92.304,2651.078,37.529,0.209,BENDING
82.647,9.028,101.8,66.594,86.189,2054.983,35.206,0.15,BENDING
63.77,11.999,86.191,48.309,66.264,1863.266,37.882,0.114,BENDING
59.904,11.724,83.729,47.926,60.04,1262.771,35.803,0.072,RETURNING
38.984,6.048,54.374,37.59,39.925,351.7,16.784,0.055,RETURNING
56.114,9.993,68.913,33.277,56.398,838.194,35.636,0.142,BENDING
36.503,4.377,47.669,32.323,36.441,577.844,15.346,0.055,STRAIGHT
94.88,10.821,114.13,78.461,97.152,3610.496,35.67,0.127,BENDING
89.515,9.391,96.016,84.333,91.796,2469.407,11.683,0.105,BENDING
81.601,10.41,102.036,68.405,79.902,2011.139,33.631,0.13,BENDING
83.101,14.921,96.263,51.122,85.391,3260.469,45.141,0.186,BENDING
35.09,5.631,49.327,27.302,34.454,430.226,22.025,0.072,STRAIGHT
48.508,9.918,64.234,31.568,48.716,1123.25,32.666,0.152,RETURNING
69.007,9.21,87.353,55.418,68.524,2245.079,31.935,0.153,BENDING
31.72,8.166,45.169,22.937,33.611,255.351,22.231,0.043,STRAIGHT
59.478,9.05,74.318,48.967,59.982,1061.738,25.351,0.115,RETURNING
58.995,3.544,61.46,53.174,57.396,1037.238,8.287,0.146,RETURNING
19.9,2.03,22.847,17.126,20.791,139.268,5.72,0.035,STRAIGHT
65.565,8.274,86.063,51.49,68.349,1800.91,34.573,0.067,BENDING
30.736,7.647,45.86,16.077,31.618,424.679,29.783,0.094,STRAIGHT
60.999,6.556,70.449,49.386,60.6,1014.386,21.063,0.154,BENDING
48.182,5.136,56.837,36.248,49.69,984.952,20.589,0.097,RETURNING
71.845,14.339,80.073,42.719,71.546,1158.845,37.355,0.109,BENDING
29.832,2.571,32.971,27.09,30.331,331.923,5.881,0.068,STRAIGHT
65.813,14.72,106.685,43.047,66.833,1629.089,63.638,0.193,BENDING
23.954,4.679,28.433,16.186,24.856,253.033,12.247,0.084,STRAIGHT
60.9,11.25,74.202,46.897,61.261,1311.238,27.306,0.074,RETURNING
31.956,7.925,50.18,20.902,33.236,487.502,29.278,0.037,STRAIGHT
33.463,2.215,37.911,31.999,34.766,346.737,5.913,0.074,STRAIGHT
57.378,7.461,72.591,51.762,57.49,1231.804,20.829,0.118,RETURNING
40.315,9.726,54.032,27.678,40.297,541.072,26.354,0.132,RETURNING
60.983,7.02,79.713,53.011,60.101,1218.705,26.701,0.181,BENDING
37.446,2.887,42.228,37.333,38.976,519.86,4.896,0.052,STRAIGHT
40.264,1.2,42.003,38.925,39.719,702.213,3.079,0.079,STRAIGHT
18.546,6.553,23.115,8.36,19.079,95.464,14.755,0.081,STRAIGHT
